pos;rep;cpos;crep;content_class;priority;index;function_name;argument_gloss;argument_name;argument_description
000;000;;;C;1;0;Tense;TGEN;General;Predicates without attributed temporality
000;000;;;C;2;1;Tense;PRS;Present simple;Event-like predicates actual at the point of reference
000;000;;;C;3;2;Tense;PRSP;Present progressive;Process-like predicates actual at the point of reference
000;000;;;C;4;8;Tense;PST;Past simple;Event-like predicates actual before the point of reference
000;000;;;C;5;12;Tense;FUT;Future simple;Event-like predicates actual after the point of reference
000;000;;;C;6;16;Tense;PSTP;Past progressive;Process-like predicates actual before the point of reference
000;000;;;C;7;20;Tense;FUTP;Future progressive;Process-like predicates actual after the point of reference
001;000;;;V;1;0;Alignment;NOM;Nominative;Neutral case: stand-in for the main participant
001;000;;;V;2;1;Alignment;PAT;Patientive;Passive direct: sufferer of action, bearer of state
001;000;;;V;3;2;Alignment;AGT;Agentive;Active direct: producer of action, creator of state
001;000;;;V;4;3;Alignment;LOC;Locative;Passive indirect: target, medium, or circumstance
001;000;;;V;5;4;Alignment;DAT;Dative;Passive indirect: effect, purpose, or destination
001;000;;;V;6;5;Alignment;INS;Instrumental;Active indirect: tool, performer, or partner
001;000;;;V;7;6;Alignment;GEN;Genitive;Active indirect: cause, reason, or origin
001;001;;;V;1;0;Alignment;NOM;Nominative;Neutral case: stand-in for the main participant
001;001;;;V;2;1;Alignment;PAT;Patientive;Passive direct: sufferer of action, bearer of state
001;001;;;V;3;2;Alignment;AGT;Agentive;Active direct: producer of action, creator of state
001;001;;;V;4;3;Alignment;LOC;Locative;Passive indirect: target, medium, or circumstance
001;001;;;V;5;4;Alignment;DAT;Dative;Passive indirect: effect, purpose, or destination
001;001;;;V;6;5;Alignment;INS;Instrumental;Active indirect: tool, performer, or partner
001;001;;;V;7;6;Alignment;GEN;Genitive;Active indirect: cause, reason, or origin
111;000;;;V;1;0;Part of speech;STAT;Stative;Complete statements
111;000;;;V;2;1;Part of speech;PRED;Predicative;"Non-acting predicates; states"
111;000;;;V;3;2;Part of speech;SUBJ;Subjective;"Non-acting subjects; modes"
111;000;;;V;4;3;Part of speech;VERB;Verb;"Independent acting predicates; actions"
111;000;;;V;5;4;Part of speech;ADV;Adverb;"Dependent predicates; properties of actions"
111;000;;;V;6;5;Part of speech;NOUN;Noun;"Independent acting subjects; things"
111;000;;;V;7;6;Part of speech;ADJ;Adjective;"Dependent subjects; properties of things"
111;001;;;V;1;0;Part of speech;STAT;Stative;Complete statements
111;001;;;V;2;1;Part of speech;PRED;Predicative;"Non-acting predicates; states"
111;001;;;V;3;2;Part of speech;SUBJ;Subjective;"Non-acting subjects; modes"
111;001;;;V;4;3;Part of speech;VERB;Verb;"Independent acting predicates; actions"
111;001;;;V;5;4;Part of speech;ADV;Adverb;"Dependent predicates; properties of actions"
111;001;;;V;6;5;Part of speech;NOUN;Noun;"Independent acting subjects; things"
111;001;;;V;7;6;Part of speech;ADJ;Adjective;"Dependent subjects; properties of things"
110;000;;;C;1;0;Aspect;NGEN;Generic;Abstract, indivisible predication
110;000;;;C;2;3;Aspect;MASS;Monadic atelic;Predication that happens or endures in an atelic manner
110;000;;;C;3;4;Aspect;UNLIM;Iterative atelic;Predication that repeats in an atelic manner
110;000;;;C;4;6;Aspect;SG;Monadic perfective;One-time telic predication that successfully terminated
110;000;;;C;5;10;Aspect;PRT;Monadic imperfective;One-time telic predication that did not terminate
110;000;;;C;6;14;Aspect;PL;Iterative perfective;Repeating telic predication that successfully terminated
110;000;;;C;7;18;Aspect;PAU;Iterative imperfective;Repeating telic predication that did not terminate
100;010;;;C;1;1;Postfix base;0;Impersonal entity;"Pictures and experience; material or immaterial impressions"
100;010;;;C;2;2;Postfix base;0;Personal entity;"Actors and performance; identity of animated, actant subjects"
100;010;;;C;3;3;Postfix base;0;Impersonal idea;"Plans and templates; types and shapes for objects to fit"
100;010;;;C;4;4;Postfix base;0;Personal idea;"Desires and drives; impulses and aspirations that direct the will"
100;010;;;C;5;5;Postfix base;0;Impersonal direct sphere;"Ownership and places; fixations and spatial localities of action"
100;010;;;C;6;6;Postfix base;0;Impersonal direct situation;"Events and periods; temporal localities and opportunities for action"
100;010;;;C;7;7;Postfix base;0;Impersonal direct design;"Borders and interfaces; conduits of close interaction"
100;010;;;C;8;8;Postfix base;0;Impersonal direct activity;"Metrics and quantities; changes in size and reach"
100;010;;;C;9;9;Postfix base;0;Personal direct sphere;"Hierarchies and qualities; development and evolution of systems"
